nohup: ignoring input
devsuite 'warm-mid': 1 candidates x 1 settings x 2 templates x 1 reps = 2 cells, 2 cores
candidates: logistic 

The number of samples is larger than the number of taxa, please make sure rows are samples
2 cells in 0.39 min

=== scoreboard: calibration gate, then power ===
 candidate gate worst_FPR      at worst_FDR     at_ rel_power mean_TP s_cell
  logistic fail     0.100 mid:R00     0.200 mid:R00      1.00    2.00    0.4

=== per setting: TP / FDR / FPR ===

mid:R00  (DA per cell 35.5)
 candidate   TP   FP   FDR   FPR   s
  logistic 2.00 0.50 0.200 0.100 0.4

wrote /mnt/workspace/analyses/robertas/pursue/benchmarks/dev/results/warm-mid
devsuite 'it1-server': 7 candidates x 10 settings x 2 templates x 5 reps = 100 cells, 16 cores
candidates: pursue02, pursue02_presence, logistic, logistic_depth, lm_logtss, sharedlink, sharedlink_raw 

Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 5: Log-likelihood value: -6745318.73247884
